 ** LAMMPS Input DATA File Generated by MATLAB; M. Kamalvand **  04-Apr-2025 08:04:48								
20838		atoms						
10832		bonds						
7068		angles						
0		dihedrals						
0		impropers						
11		atom types						
2		bond types						
2		angle types						
								
								
0	61.4	xlo	xhi					
5707	1903	1	-0.8476	56.757224707156	55.783229556387	35.723174407612		
5708	1903	2	0.4238	56.559836531967	56.754278776153	35.588629349768		
5709	1903	2	0.4238	57.111816556479	55.640084387206	36.647173992090		
5710	1904	1	-0.8476	36.237187367794	14.707636725952	29.550782533902		
5711	1904	2	0.4238	36.938004040707	15.364585067142	29.828768721174		
5712	1904	2	0.4238	35.789141420849	14.334469010182	30.363187260799		
5713	1905	1	-0.8476	21.026076862596	29.441500131563	24.317149746823		
5714	1905	2	0.4238	21.930838694344	29.865700481413	24.355370885685		
5715	1905	2	0.4238	20.323205797590	30.152187016547	24.347098462713		
5716	1906	1	-0.8476	31.357012135112	34.045918692708	23.292946308128		
5717	1906	2	0.4238	31.083314368530	35.000309708330	23.412224649652		
5718	1906	2	0.4238	32.088594220445	33.825835379162	23.938198947780		
5719	1907	1	-0.8476	19.384004347484	13.905496720336	41.822178518451		
5720	1907	2	0.4238	19.024297231396	13.007004087432	41.570539501459		
5721	1907	2	0.4238	19.239701901848	14.060522021045	42.799493274960		
5722	1908	1	-0.8476	56.391699507508	59.095369516237	29.274528018665		
5723	1908	2	0.4238	55.478263110047	59.499818827989	29.319856598740		
5724	1908	2	0.4238	56.825699144579	59.348335865674	28.409859101667		
5725	1909	1	-0.8476	21.673790744672	53.168705425260	7.277382908084		
5726	1909	2	0.4238	20.849382656675	53.239823900372	7.838892846385		
5727	1909	2	0.4238	21.437737421017	53.321937872333	6.317800404794		
5728	1910	1	-0.8476	38.796274474910	6.392833145749	38.830175619986		
5729	1910	2	0.4238	38.098104914619	7.050854817285	39.112252851701		
5730	1910	2	0.4238	38.364058358112	5.641450840102	38.331563057167		
5731	1911	1	-0.8476	4.087893101234	26.980311378955	28.633194406357		
5732	1911	2	0.4238	3.934162645737	26.048042736394	28.305715956433		
5733	1911	2	0.4238	3.629953956288	27.104124211314	29.513513740340		
5734	1912	1	-0.8476	29.637157157019	59.184788817719	41.292798513492		
5735	1912	2	0.4238	29.427280877795	58.852841178073	42.212452317677		
5736	1912	2	0.4238	28.931286714752	58.873036047322	40.656750318376		
5737	1913	1	-0.8476	5.086501100653	27.200652733180	10.722403841579		
5738	1913	2	0.4238	5.049599451203	26.215528283658	10.890237280473		
5739	1913	2	0.4238	5.306923503387	27.675863964163	11.574218678768		
5740	1914	1	-0.8476	55.704341601182	21.538082633291	9.317652879125		
5741	1914	2	0.4238	56.134906186785	21.264917721762	10.177882832822		
5742	1914	2	0.4238	56.392661934039	21.559837191663	8.592571767053		
5743	1915	1	-0.8476	2.968874617298	37.100524504570	13.446238555002		
5744	1915	2	0.4238	2.707167438440	37.707983585567	14.196240549831		
5745	1915	2	0.4238	2.166651629778	36.591601110970	13.134091856772		
5746	1916	1	-0.8476	15.943012737837	49.568898258972	28.121284684096		
5747	1916	2	0.4238	15.842402755082	49.893580012637	27.180827443203		
5748	1916	2	0.4238	15.206850400341	49.944672974545	28.684186887027		
5749	1917	1	-0.8476	59.712094862086	33.375067861177	17.196468529549		
5750	1917	2	0.4238	59.692766371741	32.492618134552	17.666478497203		
5751	1917	2	0.4238	59.852715252077	34.105612897155	17.864697572534		
5752	1918	1	-0.8476	35.473881451865	26.954041962858	16.277443806334		
5753	1918	2	0.4238	34.566909922002	27.368646109349	16.351647567377		
5754	1918	2	0.4238	35.575338243148	26.246828177197	16.977127564871		
5755	1919	1	-0.8476	45.907287355561	55.771193763281	23.634925263282		
5756	1919	2	0.4238	46.780961436992	56.042908948071	23.231360576557		
5757	1919	2	0.4238	46.061272219458	55.422461064708	24.559411150936		
5758	1920	1	-0.8476	40.424982284325	36.384226992047	24.190867424467		
5759	1920	2	0.4238	39.457226960506	36.635918002820	24.200931069269		
5760	1920	2	0.4238	40.822255286315	36.551372006392	25.093218090130		
5761	1921	1	-0.8476	12.470043612267	19.860391834778	25.938134307105		
5762	1921	2	0.4238	11.775522264856	20.577887868821	25.884840068109		
5763	1921	2	0.4238	12.102792774524	19.077673744442	26.440608336389		
5764	1922	1	-0.8476	6.105100109393	13.618865547732	46.883257094804		
5765	1922	2	0.4238	7.020944567496	13.790043962563	47.246474476327		
5766	1922	2	0.4238	5.587079318623	14.474109756568	46.868703553113		
5767	1923	1	-0.8476	42.388068476100	16.644038441727	33.871167831202		
5768	1923	2	0.4238	41.501958998368	16.499185141218	34.311427912047		
5769	1923	2	0.4238	43.038069345373	15.957196872035	34.196356947208		
5770	1924	1	-0.8476	25.024293377703	15.521769832570	33.398132602338		
5771	1924	2	0.4238	24.256755643023	15.133664251543	33.908289284040		
5772	1924	2	0.4238	24.762754826436	15.638392561443	32.440011161021		
5773	1925	1	-0.8476	21.375471078554	1.147074483752	13.601662402681		
5774	1925	2	0.4238	20.568312060387	1.095159230936	13.013615507720		
5775	1925	2	0.4238	21.294257415331	1.936380374359	14.210267844348		
5776	1926	1	-0.8476	43.996701578406	43.242043279731	6.524287980500		
5777	1926	2	0.4238	43.911935610880	42.332673386954	6.117026782824		
5778	1926	2	0.4238	43.215631159013	43.803646549745	6.251284109888		
5779	1927	1	-0.8476	8.501178491966	1.966524094489	46.681051162343		
5780	1927	2	0.4238	8.993988409278	2.675513506609	47.185504070149		
5781	1927	2	0.4238	7.516564673277	2.113145004422	46.776128467333		
5782	1928	1	-0.8476	22.034431487657	57.373765225929	30.801928274768		
5783	1928	2	0.4238	22.756319749401	57.866719652165	30.316260448636		
5784	1928	2	0.4238	22.198917303750	57.427112952206	31.786864049369		
5785	1929	1	-0.8476	39.041489949405	42.872834822961	27.858921313175		
5786	1929	2	0.4238	39.138868249451	42.458686692084	28.763907459773		
5787	1929	2	0.4238	38.114008673221	42.716975555604	27.519087566029		
5788	1930	1	-0.8476	36.245976953882	13.191948384822	46.341644024233		
5789	1930	2	0.4238	37.129154508625	13.178373824206	46.810486745898		
5790	1930	2	0.4238	35.864603502591	14.115736022607	46.375872283181		
5791	1931	1	-0.8476	59.950634018512	0.445882626501	14.592767809776		
5792	1931	2	0.4238	60.041690804400	63.499837430968	13.933126858866		
5793	1931	2	0.4238	59.991035207094	0.076656066311	15.521229155520		
5794	1932	1	-0.8476	46.434907257760	8.884869590301	32.080795899697		
5795	1932	2	0.4238	46.049972117188	7.962871560871	32.122564260204		
5796	1932	2	0.4238	47.223856872741	8.889158680598	31.466352974655		
5797	1933	1	-0.8476	48.024215401255	55.194590768626	46.671433704909		
5798	1933	2	0.4238	47.055691013809	55.126943750725	46.910986476189		
5799	1933	2	0.4238	48.346924389995	56.124590369500	46.847388472922		
5800	1934	1	-0.8476	42.521723690255	53.728435965288	31.700934091679		
5801	1934	2	0.4238	42.153019863565	52.855460521095	32.020263756977		
5802	1934	2	0.4238	43.487111098813	53.794782879854	31.953175371740		
5803	1935	1	-0.8476	33.538633596275	49.048821265067	39.176052224874		
5804	1935	2	0.4238	32.570902941062	49.229537886679	39.000438757183		
5805	1935	2	0.4238	34.098248991010	49.684963902003	38.644871082807		
5806	1936	1	-0.8476	32.294514243678	4.330039947567	15.461598953363		
5807	1936	2	0.4238	33.074982026645	4.863801368899	15.136070124259		
5808	1936	2	0.4238	31.835106067940	4.826513162375	16.198117757438		
5809	1937	1	-0.8476	61.208587501068	51.509930067440	14.297794888612		
5810	1937	2	0.4238	61.139638476773	52.496752168405	14.444181061170		
5811	1937	2	0.4238	60.296339683842	51.131798499391	14.140247862167		
5812	1938	1	-0.8476	60.951133448431	27.317227808455	15.738216679141		
5813	1938	2	0.4238	0.374818984141	27.819303010302	15.474657208683		
5814	1938	2	0.4238	60.261064067422	27.960037867561	16.070783477084		
5815	1939	1	-0.8476	19.364855389888	24.814745599881	31.884668738648		
5816	1939	2	0.4238	18.492705917400	24.353807948523	32.048658405702		
5817	1939	2	0.4238	19.299788557314	25.767048295168	32.182807337217		
5818	1940	1	-0.8476	39.394905658775	41.069070703274	43.737683356690		
5819	1940	2	0.4238	38.513631830995	40.922768138673	44.187074461475		
5820	1940	2	0.4238	40.121121809403	40.652364080837	44.284461149595		
5821	1941	1	-0.8476	48.141074708441	40.518687921658	35.131509104929		
5822	1941	2	0.4238	48.500853437590	40.611809908211	36.059888416904		
5823	1941	2	0.4238	47.524068800699	39.732802132430	35.090422750981		
5824	1942	1	-0.8476	38.433122324145	59.223991448248	29.641584535775		
5825	1942	2	0.4238	38.238648681519	58.700177000387	28.812248405367		
5826	1942	2	0.4238	37.578451164835	59.410525114961	30.126086767007		
5827	1943	1	-0.8476	44.457674272380	25.588334897551	28.763930785379		
5828	1943	2	0.4238	43.986237110826	25.726487198732	29.634942439328		
5829	1943	2	0.4238	45.353663188147	26.031255100335	28.795961542722		
5830	1944	1	-0.8476	43.076615011374	21.791032899782	18.412003581703		
5831	1944	2	0.4238	43.574165512223	21.368672352628	17.654339171783		
5832	1944	2	0.4238	42.401432529153	22.433859141223	18.050195836688		
5833	1945	1	-0.8476	1.809702718891	11.041827906217	25.542310568144		
5834	1945	2	0.4238	2.565739191354	11.638894926703	25.810489690219		
5835	1945	2	0.4238	2.145778591589	10.340265047156	24.913929561584		
5836	1946	1	-0.8476	35.905532606258	47.938095273055	36.550921871836		
5837	1946	2	0.4238	35.976183164697	46.978614160910	36.278149993093		
5838	1946	2	0.4238	35.237562464394	48.401778281973	35.968844579850		
5839	1947	1	-0.8476	60.955034674197	3.361446197738	40.751427825046		
5840	1947	2	0.4238	60.288338601110	4.104743763530	40.696425203148		
5841	1947	2	0.4238	60.761538185160	2.798948507971	41.555265941214		
5842	1948	1	-0.8476	52.187684164138	27.001860698072	34.035995496420		
5843	1948	2	0.4238	53.096291147975	27.296931353872	34.331576158405		
5844	1948	2	0.4238	51.643976462252	26.745836948750	34.835266617199		
5845	1949	1	-0.8476	61.113108325420	39.852835908689	32.754399234578		
5846	1949	2	0.4238	61.350787955916	40.751619749672	32.386029193609		
5847	1949	2	0.4238	60.717347466412	39.960442298161	33.666426951243		
5848	1950	1	-0.8476	47.347616219684	2.938773319451	6.704603380921		
5849	1950	2	0.4238	48.143450703479	3.224595798291	6.170792927062		
5850	1950	2	0.4238	46.563817297720	3.512903028688	6.467885396407		
5851	1951	1	-0.8476	53.458326877278	30.928423296389	8.916608124844		
5852	1951	2	0.4238	52.621367891817	30.963554418010	9.462744955130		
5853	1951	2	0.4238	53.330948095515	30.296997004743	8.151705849448		
5854	1952	1	-0.8476	59.609549189210	55.338453966688	16.945343070995		
5855	1952	2	0.4238	59.876269105238	54.981599405734	16.050069222000		
5856	1952	2	0.4238	59.049084661231	56.157712132990	16.824117808164		
5857	1953	1	-0.8476	15.895894013237	17.833061951084	27.898517680577		
5858	1953	2	0.4238	15.651576145995	17.439698489555	27.012191154314		
5859	1953	2	0.4238	15.148407265563	17.685375328158	28.546169769177		
5860	1954	1	-0.8476	22.898187968493	18.849218811740	32.212105452052		
5861	1954	2	0.4238	23.449089524176	18.665993121001	33.026314177831		
5862	1954	2	0.4238	21.928497838897	18.837290004620	32.456152103335		
5863	1955	1	-0.8476	46.232519113602	36.768647898859	14.478597926707		
5864	1955	2	0.4238	46.829575627569	36.826847314620	13.678512366137		
5865	1955	2	0.4238	45.374356667304	36.323745205712	14.222435796070		
5866	1956	1	-0.8476	3.596870189204	3.663482700574	46.573484248130		
5867	1956	2	0.4238	3.184769786465	2.868837284257	47.019255822095		
5868	1956	2	0.4238	2.911309251294	4.385305163793	46.478726989773		
5869	1957	1	-0.8476	20.908101405078	35.752598081920	20.404018201574		
5870	1957	2	0.4238	21.736422345983	35.418667564139	20.853879502014		
5871	1957	2	0.4238	21.129830636944	36.049479274576	19.475202554615		
5872	1958	1	-0.8476	39.523618729056	48.588709901831	6.769336577969		
5873	1958	2	0.4238	40.180567870765	48.554700445880	6.016168921946		
5874	1958	2	0.4238	39.994228323211	48.855689129856	7.610317571742		
5875	1959	1	-0.8476	41.163903654410	53.355007846182	28.960946361010		
5876	1959	2	0.4238	41.919690041452	53.548939548936	29.586388752384		
5877	1959	2	0.4238	40.298890232042	53.605714669356	29.395571306038		
5878	1960	1	-0.8476	13.522632436824	56.146347998038	37.863027957976		
5879	1960	2	0.4238	12.659220055008	56.572674769789	38.132776997036		
5880	1960	2	0.4238	13.740502090273	56.401766543671	36.921065046682		
5881	1961	1	-0.8476	58.559558120395	55.656744675817	14.072731561901		
5882	1961	2	0.4238	58.277945371161	56.167089473488	13.260178162957		
5883	1961	2	0.4238	57.832649721336	55.694278021167	14.758439735909		
5884	1962	1	-0.8476	17.437678096570	15.060648961728	27.993653888354		
5885	1962	2	0.4238	18.235200670652	15.643676740339	27.838617229839		
5886	1962	2	0.4238	16.705938596151	15.322573059292	27.364405850856		
5887	1963	1	-0.8476	2.645144830426	62.231701811706	3.621707053671		
5888	1963	2	0.4238	2.470102240111	61.247570729054	3.592618925823		
5889	1963	2	0.4238	3.542322619237	62.422585351163	3.223416341463		
5890	1964	1	-0.8476	9.178497779458	23.027370150529	37.433747511847		
5891	1964	2	0.4238	9.897253967650	23.405704828295	36.850435899477		
5892	1964	2	0.4238	9.349756966224	22.053780059728	37.584719845033		
5893	1965	1	-0.8476	51.159989564153	33.281845367242	36.185419838359		
5894	1965	2	0.4238	51.787930285292	32.628854719914	35.761987812744		
5895	1965	2	0.4238	50.216936473569	33.000841526013	36.007407488660		
5896	1966	1	-0.8476	37.454682159913	29.373493091202	3.866048067222		
5897	1966	2	0.4238	36.590607185364	28.997474764164	3.531406352066		
5898	1966	2	0.4238	37.328700929729	29.723236034560	4.794384875662		
5899	1967	1	-0.8476	12.683551536487	11.702751977686	25.985749658347		
5900	1967	2	0.4238	12.641752034696	11.536481780234	26.970943561104		
5901	1967	2	0.4238	11.855703265126	11.346769746311	25.552224745228		
5902	1968	1	-0.8476	44.459744061753	59.479302478308	22.102732846662		
5903	1968	2	0.4238	44.270372781672	59.058307500893	22.989807819513		
5904	1968	2	0.4238	44.626641320533	60.457436493963	22.226828618579		
5905	1969	1	-0.8476	26.187171612651	27.891112645978	44.215047824889		
5906	1969	2	0.4238	27.087912344821	27.459067825867	44.170284577442		
5907	1969	2	0.4238	25.803803933740	27.768487985902	45.130467808408		
5908	1970	1	-0.8476	52.805922728839	34.618530725775	19.406524388568		
5909	1970	2	0.4238	53.021643326039	35.394156745601	19.999710597614		
5910	1970	2	0.4238	52.062960597188	34.085662889961	19.811567228616		
5911	1971	1	-0.8476	6.822941042397	31.077086440809	42.460859282958		
5912	1971	2	0.4238	6.006581067053	30.809838483321	42.972851419272		
5913	1971	2	0.4238	7.210550614207	30.273829308066	42.008601340459		
5914	1972	1	-0.8476	46.300133187812	41.696187927355	31.169688854939		
5915	1972	2	0.4238	45.389135493158	42.079519888658	31.321807538205		
5916	1972	2	0.4238	46.373832042885	40.815860513385	31.638295635629		
5917	1973	1	-0.8476	20.008829843172	20.471952747289	14.577956951401		
5918	1973	2	0.4238	20.205752400854	21.257976383412	13.991963484123		
5919	1973	2	0.4238	20.867311684350	20.073887528515	14.901303553542		
5920	1974	1	-0.8476	1.863778893745	34.500826220472	30.392254838729		
5921	1974	2	0.4238	1.704695591931	34.360847753789	31.369546275185		
5922	1974	2	0.4238	1.794976979554	35.475529400492	30.179604859809		
5923	1975	1	-0.8476	54.445569730969	56.373998813496	10.759926184462		
5924	1975	2	0.4238	54.936023643408	56.001923090145	9.971881359358		
5925	1975	2	0.4238	53.792139323085	55.695893860062	11.096381802292		
5926	1976	1	-0.8476	24.900820453377	22.949382938808	35.549449298527		
5927	1976	2	0.4238	24.381197604898	23.726624721037	35.194643265525		
5928	1976	2	0.4238	24.398870522026	22.103224740666	35.370389096536		
5929	1977	1	-0.8476	13.632888478138	28.531261965160	37.727913692055		
5930	1977	2	0.4238	14.250501913154	27.852172717975	38.124640220947		
5931	1977	2	0.4238	12.882099368242	28.065583692254	37.259448440386		
5932	1978	1	-0.8476	2.637980420806	31.166479697170	9.911133832175		
5933	1978	2	0.4238	1.835497208328	30.578402732051	10.012061432104		
5934	1978	2	0.4238	3.379515652742	30.648245198088	9.485035695661		
5935	1979	1	-0.8476	26.403575675126	1.093910919431	12.998385960848		
5936	1979	2	0.4238	26.506117250440	0.477518870777	12.217651634050		
5937	1979	2	0.4238	26.335252732087	2.036680509816	12.672015795836		
5938	1980	1	-0.8476	25.793133450784	21.862021347645	16.280766401111		
5939	1980	2	0.4238	25.458425607838	22.776082432532	16.051718442170		
5940	1980	2	0.4238	26.565312977313	21.631728726185	15.688563648471		
5941	1981	1	-0.8476	38.168761355919	52.588619431467	34.642781747705		
5942	1981	2	0.4238	38.837096386012	52.239339829551	33.986022870587		
5943	1981	2	0.4238	37.343720950632	52.877452743824	34.157102792910		
5944	1982	1	-0.8476	10.217240318300	21.257572452080	46.903439065661		
5945	1982	2	0.4238	11.077455405498	21.614313171163	46.539067273681		
5946	1982	2	0.4238	9.647628881493	22.017239183465	47.217206816729		
5947	1983	1	-0.8476	51.211173893791	4.451961766297	7.506658106457		
5948	1983	2	0.4238	51.526571900366	5.317022140708	7.116536755805		
5949	1983	2	0.4238	51.517829583944	3.694761465233	6.929934591382		
5950	1984	1	-0.8476	0.702765821646	19.284932386217	36.557039405232		
5951	1984	2	0.4238	0.269910416214	19.652828923374	35.734064094339		
5952	1984	2	0.4238	1.429232436157	18.649316754375	36.295813387358		
5953	1985	1	-0.8476	31.535869310665	54.633612803561	17.201740078903		
5954	1985	2	0.4238	32.410377054602	54.539463953482	16.725953281736		
5955	1985	2	0.4238	30.809284147122	54.228175401735	16.647037081944		
5956	1986	1	-0.8476	16.459552219171	2.135813118403	29.396300440232		
5957	1986	2	0.4238	16.575435908303	1.175448132123	29.649818569869		
5958	1986	2	0.4238	15.815404496562	2.571176189112	30.025214863204		
5959	1987	1	-0.8476	12.476519624883	48.344625434825	10.909996375951		
5960	1987	2	0.4238	12.011202557800	47.511643611380	10.610628213523		
5961	1987	2	0.4238	12.750089087631	48.879302714319	10.110446545043		
5962	1988	1	-0.8476	36.702568163671	42.688628064818	46.797491308142		
5963	1988	2	0.4238	37.641874767148	42.838606933353	47.106051875253		
5964	1988	2	0.4238	36.345685462508	41.850914791967	47.210857323791		
5965	1989	1	-0.8476	58.384935813951	45.462524537238	35.329780893451		
5966	1989	2	0.4238	57.544255552003	45.593118726277	35.855330121920		
5967	1989	2	0.4238	58.154597691805	45.220358728689	34.387284141376		
5968	1990	1	-0.8476	55.371133030125	40.845648650773	44.480480076108		
5969	1990	2	0.4238	56.288272046274	41.242656691193	44.515703027895		
5970	1990	2	0.4238	54.860793663444	41.112503177967	45.298002213691		
5971	1991	1	-0.8476	38.078802775827	40.308777432239	21.358425500414		
5972	1991	2	0.4238	38.939217601724	39.821302518427	21.209915231147		
5973	1991	2	0.4238	37.333478739316	39.648616819513	21.451594549154		
5974	1992	1	-0.8476	53.329338956733	41.562850862804	32.982604987791		
5975	1992	2	0.4238	53.014141034311	42.482713138618	33.216067466496		
5976	1992	2	0.4238	53.742261108343	41.137583660657	33.787989187449		
5977	1993	1	-0.8476	42.314040543281	21.157826759545	46.951179991997		
5978	1993	2	0.4238	42.407093139167	22.080953671486	46.578113196856		
5979	1993	2	0.4238	41.433052891710	21.073730091866	47.416786362087		
5980	1994	1	-0.8476	52.299865647026	0.821075870168	29.604945800653		
5981	1994	2	0.4238	52.261695691735	63.629734922527	29.479299545422		
5982	1994	2	0.4238	52.838964801349	1.229874609489	28.868565555607		
5983	1995	1	-0.8476	16.356458986105	3.897067587995	26.182833118959		
5984	1995	2	0.4238	15.420917698989	4.021309237404	26.513478613552		
5985	1995	2	0.4238	16.927861924138	4.650372185659	26.508456917495		
5986	1996	1	-0.8476	16.931258084437	10.584440318174	8.287594946677		
5987	1996	2	0.4238	16.406009242074	10.321357090830	7.478335482820		
5988	1996	2	0.4238	16.514923384363	10.179112893781	9.101459253631		
5989	1997	1	-0.8476	40.330199102213	5.266861003241	6.511755894266		
5990	1997	2	0.4238	40.126404423388	6.022184864802	5.888896719813		
5991	1997	2	0.4238	40.069076233109	5.522676510453	7.442547630818		
5992	1998	1	-0.8476	50.246474489429	49.137048226122	41.848193376973		
5993	1998	2	0.4238	51.010835477780	48.523545787885	42.046606192100		
5994	1998	2	0.4238	49.458373537683	48.600743148398	41.546077388500		
5995	1999	1	-0.8476	42.913325463472	39.595062571157	45.187823328296		
5996	1999	2	0.4238	42.291272556288	39.896513839512	45.910441685956		
5997	1999	2	0.4238	43.818467045694	39.424122170120	45.577050835290		
5998	2000	1	-0.8476	0.923249088242	59.379550930662	16.733613060767		
5999	2000	2	0.4238	0.061524770193	59.707987949493	17.120343326252		
6000	2000	2	0.4238	1.508341950563	59.035249930497	17.467863131932		
6001	2001	1	-0.8476	9.941119079204	34.795096123210	25.083537563248		
6002	2001	2	0.4238	9.053242361494	35.229616260088	24.932314764793		
6003	2001	2	0.4238	9.812450639798	33.939739507244	25.585344365536		
6004	2002	1	-0.8476	13.775828328967	33.194385279709	34.058984208450		
6005	2002	2	0.4238	14.651705816688	32.866422588214	33.705035429290		
6006	2002	2	0.4238	13.171379603150	32.415565749596	34.226561875617		
6007	2003	1	-0.8476	6.991068114608	18.200630048581	46.635104508873		
6008	2003	2	0.4238	6.350432701892	17.672696550629	47.192664439354		
6009	2003	2	0.4238	7.869083095409	17.723716119470	46.594563637136		
6010	2004	1	-0.8476	12.754675117599	19.611176173621	3.208302419422		
6011	2004	2	0.4238	13.243179436623	20.483075419809	3.242299097177		
6012	2004	2	0.4238	11.874251814871	19.739966967041	2.751938401038		
6013	2005	1	-0.8476	34.262059629953	10.927955941390	31.760103227628		
6014	2005	2	0.4238	33.854506338468	10.042295265573	31.537604925894		
6015	2005	2	0.4238	34.615128514584	10.906845166251	32.695462362841		
6016	2006	1	-0.8476	60.354176111285	40.340062479615	16.692873620119		
6017	2006	2	0.4238	60.339631484160	39.619767573429	15.999358115993		
6018	2006	2	0.4238	61.150614703857	40.926975943445	16.547207755267		
6019	2007	1	-0.8476	12.494093137800	7.343008838759	43.238863577601		
6020	2007	2	0.4238	12.399212677194	6.429542505424	42.843164514239		
6021	2007	2	0.4238	11.675962928124	7.562669118676	43.770289337876		
6022	2008	1	-0.8476	40.350893899900	54.453190670480	34.798134970164		
6023	2008	2	0.4238	41.126851691190	55.045776119415	35.014311867008		
6024	2008	2	0.4238	39.501457080622	54.975443488416	34.873695432951		
6025	2009	1	-0.8476	14.659873432920	25.806279228359	46.298266090542		
6026	2009	2	0.4238	15.074949974585	25.057907429324	45.780915803095		
6027	2009	2	0.4238	15.046373115607	25.828639098896	47.220284610610		
6028	2010	1	-0.8476	5.670059397077	6.029398869162	24.344826700403		
6029	2010	2	0.4238	6.393119680567	6.364664926771	24.948798422628		
6030	2010	2	0.4238	5.899142833796	6.249369440481	23.396599759037		
6031	2011	1	-0.8476	4.676121681567	8.493958530411	17.563329106622		
6032	2011	2	0.4238	5.623885293128	8.793839494921	17.672032740842		
6033	2011	2	0.4238	4.436060108871	8.493071479940	16.592571599786		
6034	2012	1	-0.8476	46.257263549425	48.823298171793	25.332353339122		
6035	2012	2	0.4238	47.155884876571	49.098689874661	25.673878053052		
6036	2012	2	0.4238	45.557265715931	49.062732772585	26.005163957692		
6037	2013	1	-0.8476	40.695881545157	17.349651843134	26.398776845380		
6038	2013	2	0.4238	40.821395747747	17.487870200596	25.416360385069		
6039	2013	2	0.4238	41.150106022905	16.503328322832	26.677016347531		
6040	2014	1	-0.8476	53.484932332381	38.260563222253	27.730399367921		
6041	2014	2	0.4238	53.470204160894	37.445398641595	27.151357215788		
6042	2014	2	0.4238	53.829414400324	38.018852216599	28.637542089169		
6043	2015	1	-0.8476	3.308045933214	52.742984144370	26.523478273343		
6044	2015	2	0.4238	4.270414485359	53.006277696176	26.456223615731		
6045	2015	2	0.4238	3.234228712663	51.745722236599	26.519036128266		
6046	2016	1	-0.8476	10.602514123173	38.772068900891	41.655940565973		
6047	2016	2	0.4238	11.290692551058	38.946019253146	42.360321554505		
6048	2016	2	0.4238	11.005226893921	38.220422862685	40.925523306054		
6049	2017	1	-0.8476	42.283721333472	26.606045352643	22.725895344890		
6050	2017	2	0.4238	43.176202153587	26.460486675885	22.298940240949		
6051	2017	2	0.4238	41.591784883906	26.069149677768	22.243228789768		
6052	2018	1	-0.8476	49.349062920050	21.451098163204	43.935485027692		
6053	2018	2	0.4238	49.192188425227	20.493002772977	44.175159661953		
6054	2018	2	0.4238	48.515409812072	21.836539095056	43.539936783851		
6055	2019	1	-0.8476	20.770551539787	10.641279945722	34.225698439589		
6056	2019	2	0.4238	21.575840745330	11.080285856007	34.624175365766		
6057	2019	2	0.4238	20.687042696095	10.906983225002	33.265267132165		
6058	2020	1	-0.8476	46.973901616711	17.110653205709	30.927215490961		
6059	2020	2	0.4238	46.862850590280	16.254163497362	30.423138607163		
6060	2020	2	0.4238	46.511813826289	17.848916826003	30.435847642115		
6061	2021	1	-0.8476	60.590061665335	45.566967650609	23.281488279712		
6062	2021	2	0.4238	59.985134055776	46.162887734319	22.753338844496		
6063	2021	2	0.4238	60.042127729852	44.907109781464	23.795643910686		
6064	2022	1	-0.8476	58.043504124992	42.920024072377	8.185738657832		
6065	2022	2	0.4238	58.542256388035	43.701928049752	7.811741897431		
6066	2022	2	0.4238	57.867872833076	43.071075103231	9.158537457106		
6067	2023	1	-0.8476	50.817875781146	8.595401610164	23.783268424909		
6068	2023	2	0.4238	51.580397925547	8.905652643348	24.350986900795		
6069	2023	2	0.4238	50.728614594189	9.195318518994	22.988201036776		
6070	2024	1	-0.8476	8.806051296370	7.785168338070	14.061199701736		
6071	2024	2	0.4238	8.492897328146	8.495530249602	13.430866028465		
6072	2024	2	0.4238	9.282292458498	7.070865995242	13.548397062968		
6073	2025	1	-0.8476	17.687548050471	29.782925964912	40.088912322846		
6074	2025	2	0.4238	16.819315707930	30.087977022918	39.697610276719		
6075	2025	2	0.4238	18.167863170668	29.207845515820	39.426658427814		
6076	2026	1	-0.8476	18.769103184733	27.402586964725	27.104213689547		
6077	2026	2	0.4238	18.609971056646	28.020039626946	26.333869878823		
6078	2026	2	0.4238	19.488033785334	27.777937147574	27.689237075702		
6079	2027	1	-0.8476	28.544255616785	14.607960355670	16.919756349661		
6080	2027	2	0.4238	27.884396858570	13.898411818257	16.672513663796		
6081	2027	2	0.4238	28.524907948512	14.750899689476	17.909298760661		
6082	2028	1	-0.8476	27.682407844724	61.220159459406	19.979432476674		
6083	2028	2	0.4238	26.824995895552	60.906612932682	20.387517342825		
6084	2028	2	0.4238	27.705386523032	62.219895348505	19.979071347267		
6085	2029	1	-0.8476	24.779204139464	20.829271064578	41.168628819009		
6086	2029	2	0.4238	24.192748820299	21.218113835364	40.458085770861		
6087	2029	2	0.4238	24.809512217972	19.834761576227	41.068467476290		
6088	2030	1	-0.8476	0.578187509544	58.603178218634	5.625531593142		
6089	2030	2	0.4238	60.995925677867	58.622100592585	5.438973331848		
6090	2030	2	0.4238	0.776812333775	57.886124655489	6.293650353606		
6091	2031	1	-0.8476	43.094110399035	25.050479488108	43.222942425585		
6092	2031	2	0.4238	42.751446578489	24.946624274635	44.156642369553		
6093	2031	2	0.4238	42.461214069706	25.618543892132	42.696876795225		
6094	2032	1	-0.8476	24.361449581583	28.836204334845	21.170875019856		
6095	2032	2	0.4238	24.062085621359	28.673782932925	22.111088372272		
6096	2032	2	0.4238	25.336395320360	29.058576165059	21.165204630805		
6097	2033	1	-0.8476	13.152483235473	54.509130365053	20.898241672671		
6098	2033	2	0.4238	13.264551969660	55.389490848190	21.359116957508		
